timestamp,pool_address,pool_name,virtual_price,volume_24h,apy,total_supply,adai_balance,asusd_balance,source,pool_type,priority
2025-07-18 03:26:35.526404,0xEB16Ae0052ed37f479f7fe63849198Df1765a733,susd,1.1515061781211025,0.0,0,134305.838071974,115088.74499393911,46163.538420481105,self_built,stable_4pool,4
2025-07-18 09:26:35.526383,0xEB16Ae0052ed37f479f7fe63849198Df1765a733,susd,1.1529049914194867,0.0,0,135062.3224498476,114649.0137549889,48495.49907247959,self_built,stable_4pool,4
2025-07-18 15:26:35.526349,0xEB16Ae0052ed37f479f7fe63849198Df1765a733,susd,1.1639319373524601,0.0,0,135386.21777073355,110587.44745872362,46236.10842521813,self_built,stable_4pool,4
2025-07-18 21:26:35.526328,0xEB16Ae0052ed37f479f7fe63849198Df1765a733,susd,1.1526467097274218,0.0,0,135632.76891949825,112785.54397248023,46523.10865586992,self_built,stable_4pool,4
2025-07-19 03:26:35.526306,0xEB16Ae0052ed37f479f7fe63849198Df1765a733,susd,1.189485057020549,0.0,0,135599.7226581059,119164.60332089872,46898.66483133419,self_built,stable_4pool,4
2025-07-19 09:26:35.526282,0xEB16Ae0052ed37f479f7fe63849198Df1765a733,susd,1.1167126266287672,0.0,0,135907.52863965413,111994.84906726886,45625.30350411819,self_built,stable_4pool,4
2025-07-19 15:26:35.526236,0xEB16Ae0052ed37f479f7fe63849198Df1765a733,susd,1.1662146603128654,0.0,0,137324.31264021603,111879.5261548153,45991.925788175446,self_built,stable_4pool,4
2025-07-19 21:26:35.526213,0xEB16Ae0052ed37f479f7fe63849198Df1765a733,susd,1.1499223365452769,0.0,0,136701.62303990196,111353.80446313332,46507.28149790121,self_built,stable_4pool,4
2025-07-20 03:26:35.526184,0xEB16Ae0052ed37f479f7fe63849198Df1765a733,susd,1.1619628288314576,0.0,0,136547.161599995,112311.49716656911,46822.530211196645,self_built,stable_4pool,4
2025-07-20 09:26:35.526091,0xEB16Ae0052ed37f479f7fe63849198Df1765a733,susd,1.2056402378840896,0.0,0,135866.96421363953,109092.89330017564,47492.759297294666,self_built,stable_4pool,4
