timestamp,pool_address,pool_name,virtual_price,volume_24h,apy,total_supply,hbtc_balance,wbtc_balance,source,pool_type,priority
2025-07-18 02:21:22.799575,0x4CA9b3063Ec5866A4B82E437059D2C43d1be596F,hbtc,1.013188721682669,0.0,0,2.0612488051178612,2.233625187037751,0.0033364835205945595,self_built,btc_pool,4
2025-07-18 08:21:22.799552,0x4CA9b3063Ec5866A4B82E437059D2C43d1be596F,hbtc,1.012221993447161,0.0,0,2.0881538152103043,2.256204855780297,0.0033951171091579227,self_built,btc_pool,4
2025-07-18 14:21:22.799516,0x4CA9b3063Ec5866A4B82E437059D2C43d1be596F,hbtc,1.013819971602326,0.0,0,2.0940067844952956,2.294259250343109,0.0032715020749532835,self_built,btc_pool,4
2025-07-18 20:21:22.799496,0x4CA9b3063Ec5866A4B82E437059D2C43d1be596F,hbtc,1.0012496483775692,0.0,0,2.0552548598776115,2.2912195880800073,0.003365929262190368,self_built,btc_pool,4
2025-07-19 02:21:22.799475,0x4CA9b3063Ec5866A4B82E437059D2C43d1be596F,hbtc,1.0175730850750357,0.0,0,1.9980899903786484,2.177588708130233,0.003472423065276443,self_built,btc_pool,4
2025-07-19 08:21:22.799452,0x4CA9b3063Ec5866A4B82E437059D2C43d1be596F,hbtc,1.065832822983967,0.0,0,2.0505248677761454,2.3012676189599817,0.003365920693608356,self_built,btc_pool,4
2025-07-19 14:21:22.799405,0x4CA9b3063Ec5866A4B82E437059D2C43d1be596F,hbtc,1.0179500665041714,0.0,0,2.07198359761231,2.2088379945895005,0.003439581246623263,self_built,btc_pool,4
2025-07-19 20:21:22.799383,0x4CA9b3063Ec5866A4B82E437059D2C43d1be596F,hbtc,1.0400349283382746,0.0,0,2.0820200847361248,2.2173172927970257,0.0033077739907707575,self_built,btc_pool,4
2025-07-20 02:21:22.799357,0x4CA9b3063Ec5866A4B82E437059D2C43d1be596F,hbtc,1.007218738259712,0.0,0,2.058379980797073,2.2271004472411593,0.003261007502440351,self_built,btc_pool,4
2025-07-20 08:21:22.799265,0x4CA9b3063Ec5866A4B82E437059D2C43d1be596F,hbtc,1.0022459443271794,0.0,0,2.035827440624384,2.211172838598173,0.003506372812588984,self_built,btc_pool,4
