timestamp,pool_address,pool_name,virtual_price,volume_24h,apy,total_supply,pbtc_balance,sbtccrv_balance,source,pool_type,priority
2025-07-17 03:26:05.056692,0x7F55DDe206dbAD629C080068923b36fe9D6bDBeF,pbtc,1.021543631191339,0.0,0,5.651261749918402,0.0651900336141363,5.948861031992824,self_built,btc_metapool,4
2025-07-17 09:26:05.056671,0x7F55DDe206dbAD629C080068923b36fe9D6bDBeF,pbtc,1.0080442084507042,0.0,0,5.617924505532293,0.06610695949705173,5.67207511197312,self_built,btc_metapool,4
2025-07-17 15:26:05.056638,0x7F55DDe206dbAD629C080068923b36fe9D6bDBeF,pbtc,1.0227496120353459,0.0,0,5.6607034556863205,0.06748658968749324,5.798684705609883,self_built,btc_metapool,4
2025-07-17 21:26:05.056617,0x7F55DDe206dbAD629C080068923b36fe9D6bDBeF,pbtc,0.9990432134824606,0.0,0,5.636266887708577,0.06504230404854394,5.96946345175704,self_built,btc_metapool,4
2025-07-18 03:26:05.056596,0x7F55DDe206dbAD629C080068923b36fe9D6bDBeF,pbtc,1.005456256888344,0.0,0,5.741653815088228,0.06483830399804409,5.922727809545932,self_built,btc_metapool,4
2025-07-18 09:26:05.056573,0x7F55DDe206dbAD629C080068923b36fe9D6bDBeF,pbtc,1.0497740243623088,0.0,0,5.698571109140008,0.06466888609488666,5.856180947172741,self_built,btc_metapool,4
2025-07-18 15:26:05.056537,0x7F55DDe206dbAD629C080068923b36fe9D6bDBeF,pbtc,1.0005933556573088,0.0,0,5.65467142698746,0.06793458567751368,5.551975777140944,self_built,btc_metapool,4
2025-07-18 21:26:05.056516,0x7F55DDe206dbAD629C080068923b36fe9D6bDBeF,pbtc,0.986358553219895,0.0,0,5.675877853612456,0.06662497749596398,5.698864511799278,self_built,btc_metapool,4
2025-07-19 03:26:05.056492,0x7F55DDe206dbAD629C080068923b36fe9D6bDBeF,pbtc,1.05984796157179,0.0,0,5.673621100080907,0.0668330424991317,5.634954418710349,self_built,btc_metapool,4
2025-07-19 09:26:05.056467,0x7F55DDe206dbAD629C080068923b36fe9D6bDBeF,pbtc,1.020645727258872,0.0,0,5.6779273891559,0.06471848854003413,5.649849862460909,self_built,btc_metapool,4
2025-07-19 15:26:05.056420,0x7F55DDe206dbAD629C080068923b36fe9D6bDBeF,pbtc,1.0231461027630768,0.0,0,5.643618645398877,0.06451273074209694,5.855406044133241,self_built,btc_metapool,4
2025-07-19 21:26:05.056398,0x7F55DDe206dbAD629C080068923b36fe9D6bDBeF,pbtc,1.028873733144151,0.0,0,5.576103137456925,0.06511961485428991,5.831318466593765,self_built,btc_metapool,4
2025-07-20 03:26:05.056368,0x7F55DDe206dbAD629C080068923b36fe9D6bDBeF,pbtc,0.9938078493050627,0.0,0,5.63196141373728,0.06809172007695875,5.934454568651296,self_built,btc_metapool,4
2025-07-20 09:26:05.056269,0x7F55DDe206dbAD629C080068923b36fe9D6bDBeF,pbtc,1.0373964812618415,0.0,0,5.51225649421546,0.06598372072904422,5.692673640063829,self_built,btc_metapool,4
